Sun Jul 20 21:17:40 2014 us=415481 Current Parameter Settings:
Sun Jul 20 21:17:40 2014 us=416175   inactivity_timeout = 0
Sun Jul 20 21:17:40 2014 us=416186   ping_send_timeout = 15
Sun Jul 20 21:17:40 2014 us=416197   ping_rec_timeout = 0
Sun Jul 20 21:17:40 2014 us=416208   ping_rec_timeout_action = 0
Sun Jul 20 21:17:40 2014 us=416220   ping_timer_remote = DISABLED
Sun Jul 20 21:17:40 2014 us=416231   remap_sigusr1 = 0
Sun Jul 20 21:17:40 2014 us=416242   explicit_exit_notification = 0
Sun Jul 20 21:17:40 2014 us=416254   persist_tun = ENABLED
Sun Jul 20 21:17:40 2014 us=416265   persist_local_ip = ENABLED
Sun Jul 20 21:17:40 2014 us=416276   persist_remote_ip = ENABLED
Sun Jul 20 21:17:40 2014 us=416287   persist_key = ENABLED
Sun Jul 20 21:17:40 2014 us=416298   mssfix = 1450
Sun Jul 20 21:17:40 2014 us=416309   passtos = DISABLED
Sun Jul 20 21:17:40 2014 us=416321   resolve_retry_seconds = 1000000000
Sun Jul 20 21:17:40 2014 us=416332   username = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416344   groupname = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416355   chroot_dir = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416366   cd_dir = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416387   writepid = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416399   up_script = '/etc/d3ck/exe/vpn_client_up.sh'
Sun Jul 20 21:17:40 2014 us=416411   down_script = '/etc/d3ck/exe/vpn_client_down.sh'
Sun Jul 20 21:17:40 2014 us=416423   down_pre = DISABLED
Sun Jul 20 21:17:40 2014 us=416434   up_restart = DISABLED
Sun Jul 20 21:17:40 2014 us=416446   up_delay = DISABLED
Sun Jul 20 21:17:40 2014 us=416457   daemon = DISABLED
Sun Jul 20 21:17:40 2014 us=416468   inetd = 0
Sun Jul 20 21:17:40 2014 us=416479   log = ENABLED
Sun Jul 20 21:17:40 2014 us=416490   suppress_timestamps = DISABLED
Sun Jul 20 21:17:40 2014 us=416502   nice = 0
Sun Jul 20 21:17:40 2014 us=416513   verbosity = 5
Sun Jul 20 21:17:40 2014 us=416524   mute = 0
Sun Jul 20 21:17:40 2014 us=416535   gremlin = 0
Sun Jul 20 21:17:40 2014 us=416546   status_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416558   status_file_version = 1
Sun Jul 20 21:17:40 2014 us=416569   status_file_update_freq = 60
Sun Jul 20 21:17:40 2014 us=416580   occ = ENABLED
Sun Jul 20 21:17:40 2014 us=416595   rcvbuf = 65536
Sun Jul 20 21:17:40 2014 us=416608   sndbuf = 65536
Sun Jul 20 21:17:40 2014 us=416619   sockflags = 0
Sun Jul 20 21:17:40 2014 us=416631   fast_io = DISABLED
Sun Jul 20 21:17:40 2014 us=416642   lzo = 7
Sun Jul 20 21:17:40 2014 us=416653   route_script = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416665   route_default_gateway = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416676   route_default_metric = 0
Sun Jul 20 21:17:40 2014 us=416687   route_noexec = DISABLED
Sun Jul 20 21:17:40 2014 us=416699   route_delay = 0
Sun Jul 20 21:17:40 2014 us=416710   route_delay_window = 30
Sun Jul 20 21:17:40 2014 us=416721   route_delay_defined = DISABLED
Sun Jul 20 21:17:40 2014 us=416733   route_nopull = DISABLED
Sun Jul 20 21:17:40 2014 us=416744   route_gateway_via_dhcp = DISABLED
Sun Jul 20 21:17:40 2014 us=416756   allow_pull_fqdn = DISABLED
Sun Jul 20 21:17:40 2014 us=416770   management_addr = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416782   management_port = 0
Sun Jul 20 21:17:40 2014 us=416794   management_user_pass = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416806   management_log_history_cache = 250
Sun Jul 20 21:17:40 2014 us=416818   management_echo_buffer_size = 100
Sun Jul 20 21:17:40 2014 us=416830   management_write_peer_info_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416841   management_flags = 0
Sun Jul 20 21:17:40 2014 us=416853   shared_secret_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416865   key_direction = 0
Sun Jul 20 21:17:40 2014 us=416877   ciphername_defined = ENABLED
Sun Jul 20 21:17:40 2014 us=416889   ciphername = 'AES-128-CBC'
Sun Jul 20 21:17:40 2014 us=416901   authname_defined = ENABLED
Sun Jul 20 21:17:40 2014 us=416912   authname = 'SHA1'
Sun Jul 20 21:17:40 2014 us=416924   keysize = 0
Sun Jul 20 21:17:40 2014 us=416936   engine = DISABLED
Sun Jul 20 21:17:40 2014 us=416947   replay = ENABLED
Sun Jul 20 21:17:40 2014 us=416959   mute_replay_warnings = DISABLED
Sun Jul 20 21:17:40 2014 us=416971   replay_window = 64
Sun Jul 20 21:17:40 2014 us=416982   replay_time = 15
Sun Jul 20 21:17:40 2014 us=416994   packet_id_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417005   use_iv = ENABLED
Sun Jul 20 21:17:40 2014 us=417017   test_crypto = DISABLED
Sun Jul 20 21:17:40 2014 us=417029   tls_server = DISABLED
Sun Jul 20 21:17:40 2014 us=417040   tls_client = ENABLED
Sun Jul 20 21:17:40 2014 us=417052   key_method = 2
Sun Jul 20 21:17:40 2014 us=417064   ca_file = '/etc/d3ck/d3cks/ACCA076CE4A0AD19FDA33BAB47FBD25211DEA6C4/d3ckroot.crt'
Sun Jul 20 21:17:40 2014 us=417076   ca_path = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417087   dh_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417099   cert_file = '/etc/d3ck/d3cks/ACCA076CE4A0AD19FDA33BAB47FBD25211DEA6C4/d3ck.crt'
Sun Jul 20 21:17:40 2014 us=417111   priv_key_file = '/etc/d3ck/d3cks/ACCA076CE4A0AD19FDA33BAB47FBD25211DEA6C4/d3ck.key'
Sun Jul 20 21:17:40 2014 us=417123   pkcs12_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417134   cipher_list = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417156   tls_verify = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417168   tls_remote = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417179   crl_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417191   ns_cert_type = 0
Sun Jul 20 21:17:40 2014 us=417203   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417214   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417225   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417236   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417248   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417259   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417270   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417281   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417292   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417304   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417315   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417326   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417337   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417349   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417360   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417371   remote_cert_ku[i] = 0
Sun Jul 20 21:17:40 2014 us=417382   remote_cert_eku = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=417394   tls_timeout = 2
Sun Jul 20 21:17:40 2014 us=417405   renegotiate_bytes = 0
Sun Jul 20 21:17:40 2014 us=417417   renegotiate_packets = 0
Sun Jul 20 21:17:40 2014 us=417428   renegotiate_seconds = 3600
Sun Jul 20 21:17:40 2014 us=417439   handshake_window = 60
Sun Jul 20 21:17:40 2014 us=417451   transition_window = 3600
Sun Jul 20 21:17:40 2014 us=417462   single_session = DISABLED
Sun Jul 20 21:17:40 2014 us=417474   tls_exit = DISABLED
Sun Jul 20 21:17:40 2014 us=417486   tls_auth_file = '/etc/d3ck/d3cks/ACCA076CE4A0AD19FDA33BAB47FBD25211DEA6C4/ta.key'
Sun Jul 20 21:17:40 2014 us=417498   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417510   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417521   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417538   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417549   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417561   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417573   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417584   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417596   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417608   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417619   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417631   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417643   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417655   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417666   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417678   pkcs11_protected_authentication = DISABLED
Sun Jul 20 21:17:40 2014 us=417690   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417702   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417714   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417725   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417737   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417749   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417760   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417772   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417784   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417796   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417807   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417819   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417831   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417842   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417854   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417875   pkcs11_private_mode = 00000000
Sun Jul 20 21:17:40 2014 us=417887   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417899   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417911   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417922   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417934   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417945   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417957   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417968   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417980   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=417991   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=418003   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=418014   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=418026   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=418038   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=418049   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=418061   pkcs11_cert_private = DISABLED
Sun Jul 20 21:17:40 2014 us=418073   pkcs11_pin_cache_period = -1
Sun Jul 20 21:17:40 2014 us=418085   pkcs11_id = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418097   pkcs11_id_management = DISABLED
Sun Jul 20 21:17:40 2014 us=418118   server_network = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418132   server_netmask = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418145   server_bridge_ip = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418158   server_bridge_netmask = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418171   server_bridge_pool_start = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418184   server_bridge_pool_end = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418196   ifconfig_pool_defined = DISABLED
Sun Jul 20 21:17:40 2014 us=418209   ifconfig_pool_start = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418222   ifconfig_pool_end = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418235   ifconfig_pool_netmask = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418247   ifconfig_pool_persist_filename = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418259   ifconfig_pool_persist_refresh_freq = 600
Sun Jul 20 21:17:40 2014 us=418271   n_bcast_buf = 256
Sun Jul 20 21:17:40 2014 us=418282   tcp_queue_limit = 64
Sun Jul 20 21:17:40 2014 us=418294   real_hash_size = 256
Sun Jul 20 21:17:40 2014 us=418305   virtual_hash_size = 256
Sun Jul 20 21:17:40 2014 us=418317   client_connect_script = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418329   learn_address_script = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418341   client_disconnect_script = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418353   client_config_dir = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418365   ccd_exclusive = DISABLED
Sun Jul 20 21:17:40 2014 us=418376   tmp_dir = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418388   push_ifconfig_defined = DISABLED
Sun Jul 20 21:17:40 2014 us=418401   push_ifconfig_local = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418414   push_ifconfig_remote_netmask = 0.0.0.0
Sun Jul 20 21:17:40 2014 us=418426   enable_c2c = DISABLED
Sun Jul 20 21:17:40 2014 us=418438   duplicate_cn = DISABLED
Sun Jul 20 21:17:40 2014 us=418449   cf_max = 0
Sun Jul 20 21:17:40 2014 us=418461   cf_per = 0
Sun Jul 20 21:17:40 2014 us=418472   max_clients = 1024
Sun Jul 20 21:17:40 2014 us=418484   max_routes_per_client = 256
Sun Jul 20 21:17:40 2014 us=418495   client_cert_not_required = DISABLED
Sun Jul 20 21:17:40 2014 us=418512   username_as_common_name = DISABLED
Sun Jul 20 21:17:40 2014 us=418524   auth_user_pass_verify_script = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418536   auth_user_pass_verify_script_via_file = DISABLED
Sun Jul 20 21:17:40 2014 us=418548   port_share_host = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418560   port_share_port = 0
Sun Jul 20 21:17:40 2014 us=418571   client = ENABLED
Sun Jul 20 21:17:40 2014 us=418583   pull = ENABLED
Sun Jul 20 21:17:40 2014 us=418594   auth_user_pass_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=418609 OpenVPN 2.1_rc11 i486-pc-linux-gnu [SSL] [LZO2] [EPOLL] [PKCS11] built on Mar  9 2009
Sun Jul 20 21:17:40 2014 us=418710 WARNING: No server certificate verification method has been enabled.  See http://openvpn.net/howto.html#mitm for more info.
Sun Jul 20 21:17:40 2014 us=418724 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Sun Jul 20 21:17:40 2014 us=418879 Cannot load certificate file /etc/d3ck/d3cks/ACCA076CE4A0AD19FDA33BAB47FBD25211DEA6C4/d3ck.crt: error:0906D06C:PEM routines:PEM_read_bio:no start line: error:140AD009:SSL routines:SSL_CTX_use_certificate_file:PEM lib
Sun Jul 20 21:17:40 2014 us=418893 Exiting
